image_id,image_path,mask_MA,mask_HE,mask_EX,mask_SE
IDRiD_01,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_01.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_01_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_01_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_01_EX.tif,
IDRiD_02,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_02.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_02_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_02_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_02_EX.tif,
IDRiD_03,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_03.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_03_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_03_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_03_EX.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/4. Soft Exudates/IDRiD_03_SE.tif
IDRiD_04,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_04.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_04_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_04_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_04_EX.tif,
IDRiD_05,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_05.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_05_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_05_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_05_EX.tif,
IDRiD_06,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_06.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_06_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_06_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_06_EX.tif,
IDRiD_07,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_07.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_07_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_07_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_07_EX.tif,
IDRiD_08,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_08.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_08_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_08_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_08_EX.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/4. Soft Exudates/IDRiD_08_SE.tif
IDRiD_09,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_09.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_09_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_09_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_09_EX.tif,
IDRiD_10,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/1. Original Images/a. Training Set/IDRiD_10.jpg,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/1. Microaneurysms/IDRiD_10_MA.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/2. Haemorrhages/IDRiD_10_HE.tif,/content/drive/MyDrive/DR_Project/datasets/IDRiD/A. Segmentation/2. All Segmentation Groundtruths/a. Training Set/3. Hard Exudates/IDRiD_10_EX.tif,
